,A,B,C,D
2002-09-08,-55.798279257191915,-75.83274345938202,-4.9793821951129935,17.074307982645188
2002-09-09,-56.25297005466482,-75.71436362961155,-5.194379911570153,17.24213662634354
2002-09-10,-53.834342499001544,-75.01811454598325,-5.856788974685082,15.171285486334499
2002-09-11,-53.951254969921585,-74.35197542253572,-5.73852330061081,16.964641963442624
2002-09-12,-54.12894264941414,-76.32867474034467,-6.018588481205013,17.264374022212927
2002-09-13,-51.83606111380139,-77.14029704541912,-5.478216448488667,17.259345268232423
2002-09-14,-52.5752979665881,-76.52222150634296,-5.812788981204831,17.713089459434798
2002-09-15,-52.398544427631656,-75.0883861692428,-5.056865110209666,19.03329935669804
2002-09-16,-53.651413443847495,-74.46236934833412,-2.5739778188405795,19.063800882066168
2002-09-17,-53.88878557139243,-75.99342727524287,-2.184777167327457,18.150890760833843
2002-09-18,-54.547026029668,-75.1978447937326,-3.6968502368434626,16.382246788775376
2002-09-19,-54.57798537470265,-74.61210905307313,-3.4681554569068864,17.104884866225266
2002-09-20,-55.748870484479006,-76.87025149185135,-4.396552100527247,16.25961839783446
2002-09-21,-55.69769630583729,-77.44737239618003,-5.202729810472112,16.835081216570828
2002-09-22,-54.94314725229706,-75.81965743227504,-6.106927412424906,17.249110214987812
2002-09-23,-54.99126932550331,-76.17343139413445,-5.906170655936829,17.722719869133382
2002-09-24,-55.014772722697465,-76.94965460382734,-6.231204690490802,19.362530872987456
2002-09-25,-53.43135341460656,-75.46675231064566,-5.5933344769645075,18.080802762980497
2002-09-26,-52.59119414944517,-76.25234446119049,-6.059312999312257,17.179831098300625
